OrderID,CustomerID,Gender,Age,City,OrderDate,Category,Quantity,UnitPrice,Revenue
O1000,C200,female,49,Los Angeles,2021-02-09,Electronics,1,$45.00,
O1001,C201,M,49,new york,2021-09-08,Electronics,1,5.99,403.8341531290791
O1002,C202,FEMALE,41,new york,2021-10-04,electronics,7,5.99,1307.3180090945132
O1003,C203,M,58,chicago,2021-04-07,electronics,2,15.49,1096.2584915046425
O1004,C204,M,29,chicago,2021-07-18,clothes,5,15.49,915.756061342557
O1005,C205,male,56,Chicago,2021-04-21,Grocery,8,29.99$,940.5689179590091
O1006,C206,FEMALE,19,NY,2021-08-30,Electronics,8,"1,299.99",
O1007,C207,FEMALE,20,New York,2021-04-06,Clothing,3,29.99$,
O1008,C208,FEMALE,54,new york,2021-08-15,Groceries,7,19.99,152.89956399593467
O1009,C209,M,34,chicago,2021-09-14,Electronics,3,49.99,1144.0135756091745
O1010,C210,female,19,Chicago,2021-08-14,Electronics,6,15.49,111.23968477638796
O1011,C211,FEMALE,19,LA,2021-04-04,clothes,6,5.99,1731.991451290441
O1012,C212,F,45,Chicago,2021-05-20,Grocery,3,99.99,
O1013,C213,M,40,new york,2021-06-21,Groceries,7,5.99,408.1103412961306
O1014,C214,male,54,new york,2021-08-10,electronics,3,49.99,1893.430893829817
O1015,C215,female,49,Chicago,2021-10-16,electronics,8,29.99$,
O1016,C216,F,50,New York,2021-02-12,Clothing,4,5.99,1527.983248879441
O1017,C217,F,18,Los Angeles,2021-10-20,Groceries,1,"1,299.99",130.94077724211053
O1018,C218,male,36,new york,2021-05-30,electronics,4,19.99,947.3901222613647
O1019,C219,female,19,Chicago,2021-08-04,Clothing,7,49.99,1854.096392992994
O1020,C220,M,61,chicago,2021-05-08,Grocery,4,29.99$,514.0654700930859
O1021,C221,Male,43,Chicago,2021-03-28,Clothing,6,"1,299.99",1133.6268696332293
O1022,C222,female,49,NY,2021-09-19,electronics,9,99.99,624.318565361504
O1023,C223,male,23,Los Angeles,2021-06-03,clothes,1,29.99$,1453.0709951441954
O1024,C224,F,49,LA,2021-07-29,clothes,5,$45.00,402.0532855645281
O1025,C225,M,21,New York,2021-06-28,clothes,7,"1,299.99",109.74858997753356
O1026,C226,female,28,LA,2021-06-07,electronics,1,"1,299.99",659.5203518092687
O1027,C227,Male,34,Los Angeles,2021-01-31,clothes,4,19.99,1368.4585356419025
O1028,C228,Male,55,Los Angeles,2021-01-22,Groceries,6,49.99,71.81280089437756
O1029,C229,FEMALE,41,Los Angeles,2021-09-12,Grocery,2,99.99,875.9721159612019
O1030,C230,FEMALE,22,LA,2021-09-21,Clothing,5,19.99,
O1031,C231,male,51,chicago,2021-09-15,Clothing,1,29.99$,1294.0004587581482
O1032,C232,female,23,Los Angeles,2021-08-19,electronics,6,19.99,1214.1636829985584
O1033,C233,female,39,Chicago,2021-08-16,clothes,6,"1,299.99",598.3593741104468
O1034,C234,F,28,LA,2021-10-26,clothes,4,49.99,830.4376900441166
O1035,C235,F,33,Los Angeles,2021-01-02,Electronics,8,15.49,
O1036,C236,F,50,Chicago,2021-04-24,Grocery,4,19.99,755.05987501937
O1037,C237,FEMALE,26,chicago,2021-10-15,Groceries,8,$45.00,1740.1230053551294
O1038,C238,female,23,NY,2021-02-17,Clothing,8,19.99,
O1039,C239,female,33,chicago,2021-04-13,Electronics,5,29.99$,995.6266651840048
O1040,C240,Male,46,Los Angeles,2021-09-02,Electronics,4,29.99$,279.73546634477003
O1041,C241,FEMALE,20,LA,2021-09-24,electronics,2,99.99,1652.2654535536394
O1042,C242,M,37,new york,2021-07-16,Clothing,3,29.99$,1681.9317434943946
O1043,C243,FEMALE,53,Los Angeles,2021-05-04,electronics,3,5.99,1156.539522720119
O1044,C244,M,36,new york,2021-07-27,Groceries,4,49.99,654.4530469415475
O1045,C245,Male,43,Chicago,2021-06-04,Electronics,4,49.99,1750.5565553971048
O1046,C246,male,20,NY,2021-08-28,Electronics,5,15.49,
O1047,C247,female,36,New York,2021-03-16,Grocery,4,15.49,1025.935771362058
O1048,C248,Male,37,chicago,2021-04-20,Groceries,8,49.99,1169.3626684016558
O1049,C249,female,49,NY,2021-09-26,Electronics,6,$45.00,1811.8005905325538
O1050,C250,F,24,Los Angeles,2021-07-04,Groceries,6,15.49,391.4699892486469
O1051,C251,male,58,new york,2021-07-15,Clothing,8,99.99,1133.6843944740492
O1052,C252,male,50,chicago,2021-01-24,clothes,7,29.99$,
O1053,C253,Male,57,new york,2021-06-06,Electronics,8,49.99,1734.4641365713765
O1054,C254,male,56,LA,2021-08-07,Grocery,2,"1,299.99",678.1142586784731
O1055,C255,M,35,new york,2021-10-08,Clothing,9,15.49,1858.2678454638603
O1056,C256,male,57,LA,2021-05-09,Groceries,1,49.99,1459.7675313698921
O1057,C257,female,18,Chicago,2021-03-09,electronics,8,5.99,111.059085381514
O1058,C258,female,28,chicago,2021-05-05,Clothing,4,19.99,
O1059,C259,female,45,chicago,2021-01-15,Electronics,4,29.99$,621.100407440985
O1060,C260,female,42,New York,2021-05-19,Groceries,5,49.99,1292.9973159365743
O1061,C261,M,40,Los Angeles,2021-01-18,clothes,8,19.99,435.298918378407
O1062,C262,FEMALE,48,LA,2021-07-12,Clothing,5,15.49,433.6053175072429
O1063,C263,F,47,New York,2021-03-20,Electronics,8,19.99,1843.0423646041654
O1064,C264,Male,59,new york,2021-03-08,Grocery,1,29.99$,1700.1810214268512
O1065,C265,female,52,new york,2021-03-05,electronics,9,49.99,453.5637742293833
O1066,C266,male,24,New York,2021-02-07,Groceries,6,5.99,843.7484444439983
O1067,C267,female,33,chicago,2021-04-03,Clothing,3,$45.00,
O1068,C268,male,43,new york,2021-03-07,Clothing,8,15.49,1495.420929251767
O1069,C269,F,19,Chicago,2021-09-07,clothes,9,49.99,
O1070,C270,F,18,Chicago,2021-04-30,clothes,6,29.99$,1221.1081900080626
O1071,C271,F,29,New York,2021-05-22,Grocery,7,15.49,959.4210080777852
O1072,C272,male,22,LA,2021-05-01,electronics,1,99.99,
O1073,C273,female,54,LA,2021-10-22,Grocery,5,19.99,1006.2765700221593
